part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Unknown,career_Writer,average_score
0,2,0,47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91.42857142857143
0,9,1,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,86.42857142857143
0,5,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.71428571428571
0,2,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,82.0
0,3,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76.71428571428571
0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76.28571428571429
1,7,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,73.71428571428571
0,3,0,39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91.14285714285714
0,3,1,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,83.0
0,2,0,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,82.14285714285714
0,9,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,73.71428571428571
0,4,0,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,90.28571428571429
0,5,0,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,89.71428571428571
0,3,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.85714285714286
0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,84.14285714285714
0,4,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,77.57142857142857
0,1,0,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,81.14285714285714
0,3,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,81.57142857142857
