part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,biology_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Unknown,career_Writer
0,3,0,27,63,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,5,0,10,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,23,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2,1,34,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,0,25,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,7,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,0,79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,28,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,37,97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,3,0,15,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,8,0,4,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,1,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,34,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,17,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,30,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,19,89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,29,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,0,21,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,18,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,4,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,4,0,3,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,5,1,5,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,28,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,6,1,16,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,9,0,0,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,3,60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,2,0,18,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,26,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,23,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,2,52,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,18,63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,27,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,8,72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,4,0,14,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,8,0,3,99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,16,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,32,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,28,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,24,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,16,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,29,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,10,62,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,5,0,31,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,34,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,4,79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,28,96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
