id,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
1,1,0,3,0,27,9,70,80,90,90,60,80,80
2,0,0,2,0,47,6,90,80,90,100,90,80,90
3,0,0,9,1,13,8,80,90,90,90,60,70,90
4,0,0,5,0,3,1,70,70,80,80,80,60,80
5,1,0,5,0,10,15,80,70,60,60,80,70,70
6,0,0,2,0,26,15,90,100,60,70,70,80,80
7,1,0,3,1,23,12,90,90,90,70,80,70,60
8,1,1,2,1,34,12,90,90,80,60,80,70,80
9,1,0,6,0,25,15,90,60,90,80,80,70,70
10,0,0,3,1,18,14,90,60,80,70,60,70,70
11,0,0,2,0,7,14,60,60,90,90,70,80,60
12,1,0,1,0,7,15,80,60,100,60,80,60,60
13,0,1,7,0,4,3,90,50,60,60,80,60,70
14,0,0,10,0,2,3,60,90,80,100,50,90,60
15,0,0,3,0,39,6,90,90,80,90,90,90,80
16,1,0,6,0,0,3,90,50,70,60,70,70,80
17,0,0,3,1,30,11,90,60,90,90,80,80,70
18,1,0,2,1,28,12,80,80,80,70,90,70,70
19,1,0,1,0,37,6,90,80,90,90,90,80,80
20,0,0,2,0,27,12,90,60,90,70,60,70,100
21,1,1,3,0,15,12,100,90,70,90,70,90,70
22,1,0,8,0,4,3,50,50,70,90,80,80,80
23,0,0,9,0,2,3,80,70,60,70,70,50,90
24,1,0,9,0,1,3,50,70,80,50,50,80,70
25,0,0,4,0,35,12,80,90,90,80,90,80,90
26,0,0,5,0,22,6,90,80,80,80,90,90,90
27,1,0,3,0,34,2,100,70,80,90,60,90,90
28,1,0,0,0,23,16,60,70,90,70,80,90,80
29,1,0,1,1,17,0,70,60,90,70,70,70,80
30,0,0,3,0,19,0,80,100,60,90,30,70,70
31,0,0,0,0,14,12,80,60,80,100,80,80,70
32,0,0,4,0,30,5,70,60,90,70,80,80,70
33,1,0,4,0,30,0,70,90,90,80,80,60,60
34,0,0,1,0,24,2,90,80,80,70,70,70,60
35,0,0,3,1,31,15,90,90,90,80,80,60,60
36,0,0,1,0,21,15,60,70,70,90,80,60,60
37,1,0,2,1,19,4,90,90,80,70,80,90,90
38,1,0,1,0,29,4,90,100,80,80,80,90,80
39,1,0,4,0,21,2,70,60,60,80,90,80,70
40,1,0,4,0,18,0,90,60,60,80,60,80,90
41,0,0,4,0,31,12,80,90,60,90,70,80,80
42,1,1,7,0,4,3,60,50,60,50,80,50,80
43,0,1,6,0,3,3,90,90,90,70,80,90,60
44,0,0,4,0,3,7,90,90,80,90,90,60,60
45,1,1,4,0,3,3,50,90,70,50,50,90,80
46,1,1,5,1,5,3,80,50,50,50,80,50,90
47,0,0,5,1,27,9,70,80,90,60,100,90,80
48,1,0,0,1,28,13,80,90,70,70,90,60,60
49,0,0,4,0,32,15,80,70,80,80,60,60,100
50,0,0,0,0,14,0,100,80,90,90,30,80,70
51,1,0,6,1,16,13,70,70,90,60,80,80,90
52,0,0,2,0,24,9,90,80,70,70,80,80,60
53,1,0,9,0,0,3,60,70,60,80,80,50,70
54,0,0,3,0,32,2,90,90,80,60,80,90,60
55,1,0,2,0,3,7,80,100,90,60,60,70,80
56,0,0,6,0,31,12,90,60,80,80,70,70,90
57,0,0,3,0,21,15,90,70,70,80,80,80,60
58,1,1,2,0,18,2,90,70,70,90,60,70,90
59,1,0,7,0,26,12,90,80,60,90,90,90,70
60,1,0,4,0,23,12,80,90,90,70,80,90,90
61,0,0,2,0,1,7,90,80,80,70,70,80,70
62,0,0,5,0,33,9,80,80,60,90,90,80,70
63,1,0,7,0,2,3,90,60,50,60,50,90,60
64,0,0,1,0,34,2,80,90,60,80,60,90,60
65,1,0,2,0,18,4,90,70,90,70,60,80,70
66,0,1,6,0,2,3,90,50,70,70,70,90,80
67,1,0,3,0,27,12,90,80,60,60,100,70,80
68,1,0,2,0,8,10,60,60,70,70,70,90,90
69,1,0,4,0,14,12,90,70,80,60,80,70,80
70,1,0,10,1,22,2,90,80,90,60,90,80,80
71,0,0,1,0,15,5,80,60,90,80,80,80,70
72,0,1,3,0,22,16,60,80,90,80,90,90,70
73,1,1,10,0,1,3,60,70,60,60,50,70,80
74,1,1,8,0,3,3,50,50,60,80,90,50,60
75,0,0,2,0,20,12,80,100,60,60,70,80,80
76,0,0,7,1,27,12,90,90,90,90,100,90,70
77,0,0,3,0,24,12,80,60,60,90,80,90,80
78,0,0,1,1,5,15,70,90,80,90,70,90,60
79,0,0,7,0,34,15,80,90,80,60,60,70,60
80,1,0,3,0,16,12,80,70,80,60,90,70,90
81,0,1,3,0,3,3,80,60,90,90,60,50,60
82,0,0,1,0,15,13,70,60,80,80,90,60,60
83,0,0,7,0,11,8,60,80,60,60,90,90,70
84,1,0,7,0,32,11,80,60,90,100,80,90,70
