part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,history_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Unknown,career_Writer
0,2,0,47,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,9,1,13,97,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,0,3,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,26,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,18,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,7,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,7,0,4,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,39,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,1,30,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,27,65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,9,0,2,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,35,91,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,5,0,22,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,19,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,14,69,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,30,68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,24,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,31,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,21,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,31,97,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,6,0,3,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,3,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,1,27,85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,0,32,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,14,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,24,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,32,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,31,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,21,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,1,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,0,33,86,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,34,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,2,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,3,0,22,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,20,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,1,27,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,24,63,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,5,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,0,34,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3,0,3,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,11,80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,9,76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,1,14,95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,5,0,3,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,1,34,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,1,2,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,4,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,25,80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,0,2,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,97,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,16,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,4,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,9,0,2,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,22,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,1,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,19,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,5,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,13,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,47,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,9,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,7,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,26,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,0,25,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,4,0,16,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,27,63,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,6,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,11,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,23,94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,29,99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,3,79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,4,1,22,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,0,4,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,3,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,18,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,33,73,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,17,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,15,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,5,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,7,0,5,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,22,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,34,98,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,0,25,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
