part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,physics_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Teacher,career_Unknown,career_Writer
0,2,0,47,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,9,1,13,95,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,0,3,88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,26,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,7,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,7,0,4,69,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,39,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,1,30,93,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,27,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,9,0,2,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,35,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,5,0,22,87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,19,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,14,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,4,0,30,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,24,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,31,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,21,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,31,64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,6,0,3,92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,3,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,1,27,93,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,0,32,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,14,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,24,73,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,32,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,31,84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,21,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,1,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,0,33,61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,34,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,2,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,93,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,3,0,22,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,20,64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,1,27,96,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,24,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,0,34,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3,0,3,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,15,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,11,61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,9,71,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,1,14,83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,5,0,3,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,1,34,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,1,2,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,4,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,25,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,7,0,2,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,62,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,16,97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,4,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,9,0,2,85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,22,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,1,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,19,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,5,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,13,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,47,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,7,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,26,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,0,25,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,4,0,16,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,27,69,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,0,6,84,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,11,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,23,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,29,79,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,3,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,4,1,22,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,0,4,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,3,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,18,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,33,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,17,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,15,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,5,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,7,0,5,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,22,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,34,76,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,0,25,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,1,31,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,26,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,35,94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,1,28,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,33,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,2,69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,1,9,64,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2,1,0,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,30,98,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,7,0,1,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,2,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,30,93,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,24,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,14,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,24,94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,34,65,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,16,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,21,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
